section,idx,syntax,error
6.1.1,7,"	{ e, o } > { i, u } / #{ ʔ_, _ }C","Syntax Error: Expected ',', but received '_'     |     { e, o } > { i, u } / #{ ʔ_, _ }C     |                               ^     @ Rule 1, Line 1"
6.1.1,9,"	{ e, o } > { i, u } / #{ ʔ_, _ }C$","Syntax Error: Expected ',', but received '_'     |     { e, o } > { i, u } / #{ ʔ_, _ }C$     |                               ^     @ Rule 1, Line 1"
6.1.1.1,2,"	{ x, s } > { ∅, ʃ } / V_V","Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅'     |     { x, s } > { ∅, ʃ } / V_V     |                  ^     @ Rule 1, Line 1"
6.1.1.7,8,"	{ t͡ʃ, ʒ } > { ʔj, s }","Syntax Error: Expected ',', but received 'j'     |     { t͡ʃ, ʒ } > { ʔj, s }     |                     ^     @ Rule 1, Line 1"
6.2.1.1.1,1,"	{ z, d͡z, ɡ } > { ɡ, {z,d͡z}, ɡʷ }","Syntax Error: Cannot have nested brackets of the same type     |     { z, d͡z, ɡ } > { ɡ, {z,d͡z}, ɡʷ }     |                          ^     @ Rule 1, Line 1"
6.2.1.1.1,3,"	{ kʼ, kʷʼ } > { {ɣ,q}, ɣʷ }","Syntax Error: Cannot have nested brackets of the same type     |     { kʼ, kʷʼ } > { {ɣ,q}, ɣʷ }     |                     ^     @ Rule 1, Line 1"
6.2.1.1.2,2,"	{ {t͡s,t͡ʃ}, z, d͡z } > { ʃ, d, d͡ʒ }","Syntax Error: Cannot have nested brackets of the same type     |     { {t͡s,t͡ʃ}, z, d͡z } > { ʃ, d, d͡ʒ }     |       ^     @ Rule 1, Line 1"
6.2.1.1.3,3,"	{ {t͡s,t͡ʃ}, d͡z } > { ʃ, d͡ʒ }","Syntax Error: Cannot have nested brackets of the same type     |     { {t͡s,t͡ʃ}, d͡z } > { ʃ, d͡ʒ }     |       ^     @ Rule 1, Line 1"
6.2.2,2,"	{ {e,o}, {i,u} } > { a, ə }","Syntax Error: Cannot have nested brackets of the same type     |     { {e,o}, {i,u} } > { a, ə }     |       ^     @ Rule 1, Line 1"
6.2.2,3,	$VC$ > $CV$ “(This last rule turned all VC root͡s into CV)”,"Syntax Error: Unknown character “ at '0:0:12'.     |     $VC$ > $CV$ “(This last rule turned all VC root͡s into CV)”     |                 ^     @ Rule 1, Line 1"
6.2.2.1.1,2,	z > d / when another strident is in the word nearby and (word-finally?) when noun-stem final,"Syntax Error: Expected '->', but received -'f' at 0:0:61     |     z > d / when another strident is in the word nearby and (word-finally?) when noun-stem final     |                                                                  ^     @ Rule 1, Line 1"
6.2.2.1.1,4,	V > ∅ / _# in nominals,"Syntax Error: Can't have segments after the end of a word     |     V > ∅ / _# in nominals     |              ^     @ Rule 1, Line 1"
6.2.2.1.2,4,"	{ {ʃ,t͡s,z}, d͡z, t͡ʃ, {tʼ,t͡ʃʼ}, d͡ʒ } > { s, z, t͡s, t͡sʼ, d͡ʒ }","Syntax Error: Cannot have nested brackets of the same type     |     { {ʃ,t͡s,z}, d͡z, t͡ʃ, {tʼ,t͡ʃʼ}, d͡ʒ } > { s, z, t͡s, t͡sʼ, d͡ʒ }     |       ^     @ Rule 1, Line 1"
6.2.2.1.2,5,"	f > p / #_V{,C:[-voice],r}","Syntax Error: Expected an IPA character, Primative or Matrix, but received ','     |     f > p / #_V{,C:[-voice],r}     |                 ^     @ Rule 1, Line 1"
