section_index,section_name,rule_id,failure_class,subcluster,blame,error_token,mono_class_section,description
10.1.1,Proto-Malayo-Polynesian to Proto-Bali-Sasak-Sumbawan,Proto-Bali-Sasak-Sumbawan-HəS,expected_ipa,expected_ipa,output,(,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | [-place]əP > {hə(N)P,ə(N)P} / #_ | ^ @ Rule 1, Line 1"
10.1.2.7.2,Proto-Kalamian to Karamiananen,Karamiananen-s_4,missing_slash_output_env,missing_slash_output_env,output,&,True,"Syntax Error: Expected end of line, received '&'. Did you forget a '/' between the output and environment? | s > c& _ | ^ @ Rule 1, Line 1"
10.2.2,Proto-Malayo-Polynesian to Chamorro,Chamorro-i-u_2,segments_before_word,segments_before_word,env,,True,"Syntax Error: Cannot have segments before the beginning of a word | i u > e o / CC# | ^ @ Rule 1, Line 1"
10.2.6.1,Proto-North Sarawak to Kiput,Kiput-V+stress,expected_number,series_or_template_literal:ə,exception,ə,False,"Syntax Error: Expected number, but received ə | V[+stress] > V:[+long] / _C# // V = ə and/or C = h | ^ @ Rule 1, Line 1"
10.2.6.1,Proto-North Sarawak to Kiput,Kiput-əi̯-əu̯,expected_underscore,double_slash_no_underscore,exception,,False,"Syntax Error: Expected '_', but received '' | əi̯ əu̯ > ai̯ au̯ // O[+voice] earlier in the word | ^ @ Rule 1, Line 1"
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,"Òma-Lóngh-p,t-n",unknown_character,diacritic:̚,output,̚,True,"Syntax Error: Unknown character '̚' | {p,t} n > c̚ ɲ / {i,ɛ}_# | ^ @ Rule 1, Line 1"
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,Òma-Lóngh-ŋ,unknown_character,diacritic:̊,output,̊,True,"Syntax Error: Unknown character '̊' | ŋ > ŋ̊ / _# | ^ @ Rule 1, Line 1"
10.3.11.1,Proto-Southern Vanuatu to Anejom,Anejom-C,expected_number,received:t,exception,t,True,"Syntax Error: Expected number, but received t | C > ∅ / _# // C = t | ^ @ Rule 1, Line 1"
10.3.11.3,Proto-Southern Vanuatu to Proto-Tanna,Proto-Tanna-s-c-*J,prose_or_expected_arrow,received_other:*,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received '*' | s c *{L,G} > {h,z} {s,z} z | ^ @ Rule 1, Line 1"
10.3.2,Proto-Oceanic to Hiw,Hiw-”V+-higher,syntax_other,other_syntax,input,,True,"Syntax Error: Feature 'er' has no modifier | V:[+stress][+ high(er)] > ∅ / _CV | ^^ @ Rule 1, Line 1"
10.3.3,Proto-Oceanic to Lemerig,Lemerig-—-aCa,panic_other,thread_panicked,multi,,True,thread panicked at src/rule/subrule/substitution.rs
10.3.5,Proto-Oceanic to Proto-New Caledonia,Proto-New-Caledonia-NS,invalid_ipa,invalid_ipa,output,,True,"Syntax Error: Could not get value of IPA 'ⁿ'. | NP > ⁿP | ^ @ Rule 1, Line 1"
10.3.5.1,Proto-New Caledonia to Caaàc,Caaàc-ⁿS,invalid_ipa,invalid_ipa,input,,True,"Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿP > N / _# | ^ @ Rule 1, Line 1"
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,Nemi-Pije-Fwai-n-n̥,unknown_character,diacritic:̊,output,̊,False,"Syntax Error: Unknown character '̊' | n n̥ > ɲ ɲ̊ / _V:[+front] | ^ @ Rule 1, Line 1"
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,Nemi-Pije-Fwai-ONV,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | ONV > C:[+labial][+spread]ṽ / C:[+labial]ije and Fwai | ^ @ Rule 1, Line 1"
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,Nemi-Pije-Fwai-f,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | f > ɸ / C:[+labial]ije and Fwai | ^ @ Rule 1, Line 1"
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,Nixumwak-Nêlêmwa-V,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | V > ∅ / _#, often | ^ @ Rule 1, Line 1"
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,Nixumwak-Nêlêmwa-ⁿS,invalid_ipa,invalid_ipa,input,,False,"Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿP > N / _# | ^ @ Rule 1, Line 1"
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,Nixumwak-Nêlêmwa-pwʰ-pʰ-tʰ-kʰ,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | pʷʰ pʰ tʰ kʰ > fw f r:[+spread,+voice] x / Nelemwa | ^ @ Rule 1, Line 1"
10.3.5.5,Proto-New Caledonia to Nyelâyu,Nyelâyu-ⁿS,invalid_ipa,invalid_ipa,input,,True,"Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿP > N / _# | ^ @ Rule 1, Line 1"
10.3.5.5,Proto-New Caledonia to Nyelâyu,Nyelâyu-ⁿS_2,invalid_ipa,invalid_ipa,input,,True,"Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿP > N / _ṽ | ^ @ Rule 1, Line 1"
10.3.5.8,Proto-New Caledonia to Proto-Yunaga,Proto-Yunaga-ⁿS,invalid_ipa,invalid_ipa,input,,True,"Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿP > N / _# | ^ @ Rule 1, Line 1"
10.3.7,Proto-Oceanic to Shark Bay,Shark-Bay-V,expected_number,series_or_template_literal:j,exception,j,True,"Syntax Error: Expected number, but received j | V > e / C_# // C = j | ^ @ Rule 1, Line 1"
10.3.8,Proto-Oceanic to Tolomako,Tolomako-m-b,unknown_character,diacritic:̼,multi,̼,True,"Syntax Error: Unknown character '̼' | m b > n̼ t̼ / _{a,e,i} | ^ @ Rule 1, Line 1"
10.3.9.3,Proto-Utupua to Tanibili,"Tanibili-r,l",empty_io_panic,empty_io_panic,multi,,True,"Syntax Error: The output of a deletion rule must only contain `*` or `∅` | l > ∅?) | ^ @ Rule 1, Line 2"
10.4.1,Proto-Micronesian to Marshallese,"Marshallese-ç,s-x",unknown_character,letter:ᵚ,output,ᵚ,True,"Syntax Error: Unknown character 'ᵚ' | {ç,s} x > tᵚ | ^ @ Rule 1, Line 1"
