section_index,rule_id,error_token,rule
17.7.2.1.4,Early-Modern-English-ʊ,,"ʊ > ɤ ! C:[+labial]_ and _l | ^ @ Rule 1, Line 1"
20.1.1,Ç̬Ana-ǀ̃n,,"{ǀ̃,ǀ̃n} > ǂ̃n | ^ @ Rule 1, Line 1"
20.1.1,Ç̬Ana-!,,"! > ! | ^ @ Rule 1, Line 1"
20.1.1,Ç̬Ana-!,,"! > k | ^ @ Rule 1, Line 1"
20.1.1,Ç̬Ana-!x,,"!x > x | ^ @ Rule 1, Line 1"
20.1.1,Ç̬Ana-!̬,,"!̬ > ɡ | ^ @ Rule 1, Line 1"
20.1.1,Ç̬Ana-!̃n,,"!̃(n) > ŋ | ^ @ Rule 1, Line 1"
20.1.2,ÇAni-ǀ̃n,,"{ǀ̃,ǀ̃n} > ǂ̃n | ^ @ Rule 1, Line 1"
20.1.2,ÇAni-!-!̬-!̃,,"! !̬ !̃ > {!,k} {!̬,ɡ} {!̃(n),ŋɡ} | ^ @ Rule 1, Line 1"
20.1.2,ÇAni-!x,,"!x > !x | ^ @ Rule 1, Line 1"
20.1.2,ÇAni-!x,,"!x > x | ^ @ Rule 1, Line 1"
20.1.3,Buga-ǀ̃n,,"{ǀ̃,ǀ̃n} > ǂ̃ | ^ @ Rule 1, Line 1"
20.1.3,Buga-!-!ˀ-!̬-!̃,,"! !ˀ !̬ !̃ > k ɡ ŋɡ | ^ @ Rule 1, Line 1"
20.1.3,Buga-!x,,"!x > x | ^ @ Rule 1, Line 1"
20.1.3,Buga-!̃n,,"!̃n > ŋɡj | ^ @ Rule 1, Line 1"
20.1.3,Buga-!̃n,,"!̃n > !̃ | ^ @ Rule 1, Line 1"
20.1.4,Kxoe-!̃n,,"!̃(n) > ǂ̃ | ^ @ Rule 1, Line 1"
20.1.4,Kxoe-!-!ˀ-!-!̃,,"! !ˀ ! !̃ > k ɡ ŋɡ | ^ @ Rule 1, Line 1"
20.1.4,Kxoe-!x-!̃n,,"!x !̃n > x {ŋɡj,!̃} | ^ @ Rule 1, Line 1"
20.1.5,"Nama-ǀˀ,ǀxʼ",,"{ǀˀ,ǀx:[+cg]} > ǀ | ^ @ Rule 1, Line 1"
20.1.5,Nama-ǀ̃n,,"{ǀ̃,ǀ̃n} > ǂ̃ | ^ @ Rule 1, Line 1"
20.1.5,Nama-ǀ̃n,,"{ǀ̃,ǀ̃n} > ǂ | ^ @ Rule 1, Line 1"
20.1.5,Nama-!-!ˀ-!̃n,,"! !ˀ !̃n > !ɡ | ^ @ Rule 1, Line 1"
20.1.5,Nama-!-!ˀ-!̃n,,"! !ˀ !̃n > !̃ | ^ @ Rule 1, Line 1"
20.1.5,"Nama-ǂ-ǂ̃n,ǂˀ,ǂxʼ",,"ǂ {ǂ̃n,ǂˀ,ǂx:[+cg]} > ǂɡ ǂ | ^ @ Rule 1, Line 1"
20.1.5,"Nama-ǁˀ,ǁxʼ",,"{ǁˀ,ǁx:[+cg]} > ǁ | ^ @ Rule 1, Line 1"
20.1.6,Naro-ǀ̃n,,"{ǀ̃,ǀ̃n} > ǂ̃ | ^ @ Rule 1, Line 1"
20.1.7,!Ora-ǀ̃n,,"{ǀ̃,ǀ̃n} > ǂ̃ | ^ @ Rule 1, Line 1"
20.1.7,!Ora-!-!̃n,,"! !̃n > ! !̃ | ^ @ Rule 1, Line 1"
20.1.7,!Ora-ǂ̃n,,"ǂ̃n > ǂ | ^ @ Rule 1, Line 1"
20.1.7,!Ora-ǁˀ,,"ǁˀ > ǁˀ | ^ @ Rule 1, Line 1"
20.1.7,!Ora-ǁˀ,,"ǁˀ > ǁ | ^ @ Rule 1, Line 1"
20.1.8,Teti-ǀ̃n,,"{ǀ̃,ǀ̃n} > j | ^ @ Rule 1, Line 1"
20.1.8,Teti-!-!ˀ-!̬-!̃n-!x,,"! !ˀ !̬ !̃(n) !x > k ɡ ŋ x | ^ @ Rule 1, Line 1"
